"Ссылка","ПометкаУдаления","Родитель","ЭтоГруппа","Код","Наименование","Регион","Индекс","Страна","Город","Улица","Дом","Телефон","ЭлектроннаяПочта","Факс","ВебСайт","ВидЦен","ДополнительнаяИнформация","КонтактноеЛицо","Широта","Долгота"
"e1cib/data/Справочник.Контрагенты?ref=8ca0000d8843cd1b11dc8d043d710076","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422c","False","000000012","Мосхлеб ОАО","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8c4c9d5c422f","456789","Россия","Москва","Петровка","12","+7(999)234-78-64","[email]","","","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","Поставка хлеба","Громышева П.Р.","55.762744","37.618102"
"e1cib/data/Справочник.Контрагенты?ref=8ca0000d8843cd1b11dc8d043d710079","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422d","False","000000013","Магазин ""Продукты""","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8c4c9d5c422f","127400","Россия","Москва","Электрозаводская","21","+7(999)568-45-96","[email]","+7(999)568-45-97","","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","","Смирнов А. Г.","55.786113","37.70331"
"e1cib/data/Справочник.Контрагенты?ref=8ca0000d8843cd1b11dc8d043d71007a","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422d","False","000000014","Магазин ""Бытовая техника""","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8c4c9d5c4230","256452","Россия","Санкт-Петербург","Фонтанка","14","+7(999)528-96-21","[email]","+7(999)528-96-22","","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","","Мерзликин А. О.","59.934113","30.366475"
"e1cib/data/Справочник.Контрагенты?ref=8ca0000d8843cd1b11dc8d043d71007d","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422d","False","000000015","Магазин ""Обувь""","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8c4c9d5c422f","356895","Россия","Москва","Маросейка","2","+7(999)256-56-14","[email]","+7(999)256-56-10","","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4224","","Колодкин И. В.","55.757689","37.63277"
"e1cib/data/Справочник.Контрагенты?ref=8ca1000d8843cd1b11dc8ea92d97a74a","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422d","False","000000016","Магазин ""Мясная лавка""","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8c4c9d5c422f","235489","Россия","Москва","Селезневская","10","+7(999)256-99-33","[email]","+7(999)256-99-32","","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","","Коровин С. П.","55.78081","37.608828"
"e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422c","False","","True","000000001","Поставщики","","","","","","","","","","","","","","",""
"e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422d","False","","True","000000002","Покупатели","","","","","","","","","","","","","","",""
"e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c4234","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422d","False","000000004","Шлюзовая ООО","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8c4c9d5c422f","121344","Россия","Москва","Шлюзовая наб.","6","+7(999)233-33-22","[email]","+7(999)233-33-22","","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","","Горохов В. Х.","55.731272","37.645777"
"e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c4235","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422c","False","000000005","Скороход АО","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8c4c9d5c422f","121456","Россия","Москва","Полярная ул.","33","+7(999)234-57-65","","+7(999)234-57-65","","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","","Улиткин Ф.Ф.","55.88895","37.64444"
"e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8e8bd1cb82a7","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422c","False","000000006","Пантера АО","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8e8bd1cb82a6","2222","Польша","Варшава","Czolowa","2","+7(999)890-987","[email]","","","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","","Ковальски А.Р.","52.331154","20.989486"
"e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8e8bd1cb82a8","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422d","False","000000007","Попов Б.В. ИЧП ","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8c4c9d5c422f","129345","Россия","Москва","Менжинского","18","+7(999)456-87-68","[email]","+7(999)456-87-68","","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4226","","Попов Б. В.","55.86864","37.67405"
"e1cib/data/Справочник.Контрагенты?ref=a9bd00055d49b45e11dbd7c695f19911","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422c","False","000000009","Животноводство ООО ","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8c4c9d5c4233","125678","Россия","Барнаул","Ленина","2","+7(999)261-79-79","[email]","","","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4225","","Папанов Р. Д.","",""
"e1cib/data/Справочник.Контрагенты?ref=a9c500055d49b45e11dbf348086715b0","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422c","False","000000010","Корнет ЗАО","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8c4c9d5c422f","221134","Россия","Москва","ул. Молодцова","4","+7(999)789-67-85","[email]","","","e1cib/data/Справочник.ВидыЦен?refName=Закупочная","","Лиепа А.П.","55.87825","37.64153"
"e1cib/data/Справочник.Контрагенты?ref=a9d700179a069b1011dc44ecea1d4f5b","False","e1cib/data/Справочник.Контрагенты?ref=a9b000055d49b45e11db8c4c9d5c422c","False","000000011","ЭлектроБыт ЗАО","e1cib/data/Справочник.Регионы?ref=a9b000055d49b45e11db8c4c9d5c4231","","Россия","Екатеринбург","Лесная","12","+7(999)623-568","[email]","","","e1cib/data/Справочник.ВидыЦен?ref=a9b000055d49b45e11db8c4c9d5c4224","","Мякиниа С. Р.","56.869649","60.547212"
